Round,,Object 0,,,Object 1,,,Object 2,,,Object 3,,,Object 4,,,Object 5,,,Object 6,,,Object 7,,,Object 8,,,Object 9,,,
,,x,y,,x,y,,x,y,,x,y,,x,y,,x,y,,x,y,,x,y,,x,y,,x,y,,
0,,79.22,22.21,,53.01,42.2,,45.8,56.61,,68.22,8.69,,7.2,26.61,,58.19,13.61,,34.4,79.41,,11.5,4.9,,92.82,65.9,,85.1,74.32,,
1,,79.44,22.41,,52.01,41.4,,45.59,55.22,,67.44,7.36,,7.39,25.21,,57.36,12.21,,33.8,78.82,,11,4.79,,92.64,65.78,,84.19,73.64,,
2,,79.66,22.62,,51.01,40.59,,45.38,53.84,,66.66,6.03,,7.58,23.82,,56.52,10.81,,33.19,78.23,,10.49,4.68,,92.47,65.66,,83.27,72.98,,
3,,79.89,22.83,,50.02,39.77,,45.17,52.46,,65.9,4.68,,7.77,22.43,,55.68,9.41,,32.58,77.65,,9.99,4.56,,92.31,65.54,,82.35,72.32,,
4,,80.12,23.04,,49.02,38.96,,44.96,51.09,,65.15,3.33,,7.95,21.04,,54.82,8.02,,31.97,77.07,,9.48,4.43,,92.17,65.41,,81.42,71.66,,
5,,80.36,23.25,,48.03,38.13,,44.74,49.73,,64.4,1.97,,8.13,19.66,,53.95,6.62,,31.35,76.5,,8.97,4.3,,92.03,65.28,,80.49,71.02,,
6,,80.6,23.45,,47.04,37.3,,44.51,48.38,,63.67,3.33,,8.31,18.28,,53.08,5.23,,30.74,75.92,,8.46,4.17,,91.9,65.15,,79.55,70.37,,
7,,80.85,23.66,,46.05,36.46,,44.29,47.04,,62.95,4.68,,8.48,16.91,,52.19,3.83,,30.12,75.35,,7.94,4.02,,91.77,65.02,,78.61,69.74,,
8,,81.1,23.87,,45.06,35.6,,44.06,45.71,,62.24,6.04,,8.66,15.55,,51.3,2.43,,29.5,74.79,,7.42,3.87,,91.66,64.89,,77.66,69.1,,
9,,81.36,24.08,,44.07,34.74,,43.83,44.39,,61.54,7.39,,8.83,14.19,,50.39,3.83,,28.88,74.22,,6.9,3.7,,91.55,64.75,,76.71,68.48,,
10,,81.62,24.28,,43.08,33.86,,43.6,43.1,,60.84,8.75,,9,12.85,,49.48,5.23,,28.25,73.66,,6.38,3.52,,91.45,64.62,,75.75,67.85,,
11,,81.88,24.49,,42.08,32.97,,43.37,41.82,,60.16,10.1,,9.17,11.52,,48.56,6.62,,27.63,73.1,,5.84,3.32,,91.36,64.49,,74.8,67.23,,
12,,82.15,24.7,,41.08,32.07,,43.14,40.55,,59.49,11.45,,9.35,10.21,,47.63,8,,27,72.55,,5.3,3.11,,91.28,64.36,,73.84,66.61,,
13,,82.42,24.9,,40.08,31.15,,42.92,39.31,,58.82,12.8,,9.53,8.91,,46.69,9.38,,26.37,72,,4.74,2.87,,91.2,64.24,,72.88,65.99,,
14,,82.7,25.11,,39.06,30.22,,42.7,38.09,,58.17,14.15,,9.73,7.63,,45.75,10.75,,25.74,71.45,,4.16,2.62,,91.12,64.11,,71.91,65.38,,
15,,82.99,25.31,,38.04,29.28,,42.48,36.88,,57.52,15.49,,9.94,6.36,,44.8,12.11,,25.11,70.9,,3.57,2.35,,91.05,63.99,,70.95,64.77,,
16,,83.27,25.51,,37,28.32,,42.28,35.7,,56.89,16.83,,10.17,5.1,,43.85,13.47,,24.47,70.36,,2.94,2.62,,90.99,63.86,,69.98,64.16,,
17,,83.56,25.72,,35.95,27.37,,42.08,34.52,,56.26,18.17,,10.42,3.85,,42.9,14.81,,23.84,69.82,,2.3,2.88,,90.93,63.74,,69.01,63.56,,
18,,83.86,25.92,,34.88,26.41,,41.89,33.37,,55.65,19.51,,10.69,2.59,,41.94,16.14,,23.2,69.28,,2.94,3.14,,90.87,63.62,,68.05,62.95,,
19,,84.16,26.12,,33.79,25.44,,41.71,32.23,,55.04,20.84,,10.98,1.32,,40.98,17.45,,22.56,68.75,,3.56,3.4,,90.82,63.51,,67.08,62.36,,
20,,84.46,26.31,,32.69,24.49,,41.53,31.11,,54.45,22.17,,11.28,2.59,,40.03,18.75,,21.92,68.22,,4.16,3.67,,90.77,63.39,,66.11,61.76,,
21,,84.77,26.51,,31.56,23.53,,41.36,30,,53.87,23.5,,11.61,3.85,,39.08,20.03,,21.27,67.69,,4.72,3.94,,90.73,63.28,,65.14,61.17,,
22,,85.08,26.7,,30.4,22.58,,41.19,28.92,,53.31,24.82,,11.96,5.11,,38.15,21.28,,20.62,67.17,,5.26,4.2,,90.69,63.17,,64.17,60.58,,
23,,85.4,26.9,,29.21,21.63,,41.03,27.86,,52.76,26.14,,12.33,6.37,,37.22,22.51,,19.98,66.64,,5.76,4.46,,90.65,63.06,,63.2,59.99,,
24,,85.72,27.09,,27.99,20.67,,40.89,26.84,,52.22,27.46,,12.73,7.64,,36.29,23.72,,19.33,66.12,,6.22,4.71,,90.62,62.95,,62.23,59.41,,
25,,86.04,27.28,,26.76,19.7,,40.79,25.84,,51.71,28.79,,13.15,8.91,,35.33,24.9,,18.67,65.61,,6.67,4.94,,90.59,62.85,,61.27,58.83,,
26,,86.37,27.47,,25.51,18.73,,40.73,24.84,,51.21,30.11,,13.57,10.2,,34.32,26.1,,18.02,65.1,,7.09,5.15,,90.56,62.75,,60.3,58.25,,
